1630698702290569216,0.01455,-0.00103,0.00050,0.99997,0.00585,-0.00575,0.00034,-0.03040,-0.00127,0.01845,
1630698728692132608,2.37011,0.34019,0.20322,0.99927,-0.02298,0.01600,-0.02591,0.21134,0.05637,-0.07174,
1630698728758803968,2.38441,0.34571,0.19732,0.99872,-0.03860,0.02078,-0.02522,0.23273,0.11723,-0.07776,
1630698728825474304,2.40139,0.35306,0.19373,0.99891,-0.03151,0.02266,-0.02604,0.26496,0.05252,-0.02498,
1630698728892145408,2.41588,0.35909,0.19756,0.99879,-0.02939,0.02361,-0.03149,0.22887,0.11720,0.04526,
1630698728958815488,2.43035,0.36512,0.19976,0.99877,-0.03601,0.01689,-0.02973,0.21797,0.03424,0.03543,
1630698729025486592,2.44413,0.36402,0.19909,0.99871,-0.03575,0.01751,-0.03143,0.20921,-0.05479,-0.03325,
1630698729092156928,2.45730,0.35730,0.19587,0.99885,-0.02503,0.02563,-0.03179,0.20497,-0.13741,-0.05694,
1630698729158828032,2.47226,0.34479,0.19059,0.99885,-0.01266,0.03398,-0.03147,0.24163,-0.22052,-0.10754,
1630698729225498112,2.48640,0.33524,0.18951,0.99877,-0.00870,0.04181,-0.02504,0.23080,-0.09974,0.12962,
1630698729292169216,2.49887,0.32596,0.20262,0.99938,-0.00472,0.02410,-0.02524,0.20519,-0.12321,0.18379,
1630698729358839552,2.51267,0.31840,0.20770,0.99958,0.00112,0.01242,-0.02618,0.22569,-0.07675,0.03265,
1630698729425510656,2.52639,0.31642,0.20572,0.99945,-0.01550,0.01367,-0.02585,0.20558,0.04387,-0.04347,
1630698729492181760,2.53908,0.32012,0.19984,0.99885,-0.03709,0.01760,-0.02457,0.21726,0.10917,-0.04615,
1630698729558851840,2.55433,0.32724,0.19540,0.99897,-0.03494,0.01831,-0.02240,0.25741,0.13284,-0.07811,
1630698729625523200,2.57040,0.33408,0.19190,0.99895,-0.02639,0.02621,-0.02673,0.23808,0.06922,0.03313,
1630698729692193280,2.58570,0.34259,0.19720,0.99884,-0.03395,0.02022,-0.02748,0.22836,0.13125,0.05246,
1630698729758864384,2.59946,0.34710,0.19789,0.99882,-0.03820,0.01401,-0.02661,0.21908,0.02683,0.02949,
1630698729825534464,2.61366,0.34501,0.19539,0.99891,-0.03307,0.01659,-0.02856,0.20996,-0.07731,-0.04514,
1630698729892205824,2.62581,0.33611,0.18935,0.99909,-0.01588,0.02574,-0.03004,0.20804,-0.16184,-0.08703,
1630698729958875904,2.64052,0.32327,0.18200,0.99897,-0.00823,0.03279,-0.03038,0.25300,-0.16364,-0.02397,
1630698730025547008,2.65436,0.31364,0.18736,0.99907,-0.00804,0.03635,-0.02170,0.22084,-0.15679,0.13091,
1630698730092217344,2.66716,0.30182,0.19711,0.99954,0.00025,0.01880,-0.02387,0.20499,-0.14160,0.10987,
1630698730158888704,2.67960,0.29281,0.20006,0.99965,0.00575,0.01030,-0.02352,0.19848,-0.09614,0.01321,
1630698730225558784,2.69142,0.28840,0.19640,0.99937,-0.02096,0.01374,-0.02508,0.17506,-0.02156,-0.07069,
1630698730292229888,2.70212,0.28797,0.19213,0.99867,-0.03958,0.01873,-0.02710,0.17036,0.01178,-0.03015,
1630698730358899968,2.71460,0.28813,0.19207,0.99904,-0.02888,0.01584,-0.02900,0.19214,-0.05322,0.03667,
1630698730425571328,2.72698,0.28818,0.19715,0.99895,-0.02361,0.01523,-0.03632,0.18428,0.06669,0.01521,
1630698730492241664,2.73937,0.29006,0.19597,0.99912,-0.02233,0.01445,-0.03244,0.18845,-0.01841,-0.00807,
1630698730558912768,2.75109,0.28505,0.19300,0.99915,-0.01715,0.01705,-0.03336,0.19197,-0.11165,-0.06358,
1630698730625582848,2.76374,0.27434,0.18774,0.99908,-0.00508,0.02580,-0.03402,0.21138,-0.20198,-0.08930,
1630698730692253952,2.77941,0.25881,0.17911,0.99879,0.00353,0.03575,-0.03373,0.27591,-0.25308,-0.16353,
1630698730758925312,2.79771,0.24387,0.17526,0.99864,-0.00028,0.04480,-0.02657,0.26486,-0.16257,0.12088,
1630698730825595392,2.81323,0.22900,0.18486,0.99937,0.00049,0.02328,-0.02671,0.24038,-0.20864,0.13798,
1630698730892266752,2.82911,0.21671,0.19084,0.99959,0.00006,0.00802,-0.02752,0.25408,-0.16564,-0.01557,
1630698730958936832,2.84377,0.21018,0.18964,0.99943,-0.01416,0.01021,-0.02900,0.23169,-0.03321,-0.06351,
1630698731025607936,2.85976,0.21060,0.18397,0.99883,-0.03498,0.01612,-0.02914,0.23072,0.01057,-0.09220,
1630698731092278272,2.87576,0.21448,0.18054,0.99901,-0.02971,0.01431,-0.02984,0.25063,0.06534,0.00629,
1630698731158949376,2.89073,0.21687,0.18464,0.99860,-0.02794,0.01941,-0.04051,0.21339,0.10323,0.07165,
1630698731225619456,2.90431,0.22272,0.18437,0.99886,-0.02871,0.01247,-0.03606,0.20746,0.02194,-0.04573,
1630698731292290816,2.91677,0.22254,0.18445,0.99871,-0.03073,0.00841,-0.03945,0.18697,-0.06359,-0.03105,
1630698731358961152,2.92859,0.21803,0.18158,0.99875,-0.02605,0.01238,-0.04082,0.17306,-0.12111,-0.06172,
1630698731425632256,2.94098,0.20879,0.17775,0.99880,-0.01652,0.01938,-0.04182,0.18815,-0.19172,-0.08879,
1630698731492302336,2.95476,0.19917,0.17423,0.99888,-0.00793,0.02716,-0.03801,0.18740,-0.09377,0.03493,
1630698731558973440,2.96674,0.19178,0.17948,0.99916,-0.00825,0.02481,-0.03170,0.15034,-0.13993,0.08308,
1630698731625643776,2.97773,0.18426,0.18357,0.99941,-0.00137,0.01095,-0.03240,0.17307,-0.06701,0.00965,
1630698731692315136,2.98958,0.18170,0.18269,0.99943,-0.00637,0.01180,-0.03105,0.16550,0.00965,-0.05834,
1630698731758985216,3.00156,0.18576,0.17768,0.99884,-0.03011,0.01970,-0.03199,0.16125,0.10591,-0.09312,
1630698731825656320,3.01399,0.19456,0.17226,0.99855,-0.03629,0.02347,-0.03197,0.20699,0.15887,-0.08297,
1630698731892326656,3.02852,0.20157,0.17271,0.99842,-0.02742,0.03048,-0.03848,0.20206,0.07433,0.08984,
1630698731958997760,3.04207,0.21193,0.17965,0.99825,-0.03393,0.02404,-0.04208,0.18874,0.21088,0.07355,
1630698732025667840,3.05597,0.22163,0.18074,0.99839,-0.03769,0.01331,-0.04024,0.17947,0.08916,0.01360,
1630698732092339200,3.06798,0.22425,0.18070,0.99837,-0.03449,0.00841,-0.04475,0.15050,0.01784,-0.01235,
1630698732159010560,3.07862,0.22309,0.17850,0.99859,-0.02275,0.01249,-0.04630,0.13330,-0.05100,-0.03006,
1630698732225681152,3.08771,0.21665,0.17662,0.99852,-0.01892,0.01518,-0.04866,0.13861,-0.10053,-0.03774,
1630698732292352256,3.09830,0.21498,0.17984,0.99881,-0.01741,0.02335,-0.03923,0.12783,0.00016,0.12182,
1630698732359022592,3.10521,0.20953,0.18727,0.99904,-0.01338,0.01248,-0.03985,0.10813,-0.09200,0.05393,
1630698732425693952,3.11435,0.20623,0.18788,0.99901,-0.01057,0.00880,-0.04236,0.13760,0.00200,-0.01868,
1630698732492364288,3.12462,0.20972,0.18506,0.99881,-0.02146,0.01600,-0.04087,0.13553,0.09646,-0.06159,
1630698732559035648,3.13415,0.21823,0.18007,0.99849,-0.03043,0.02118,-0.04054,0.15611,0.15740,-0.06647,
1630698732625705984,3.14719,0.22954,0.17206,0.99843,-0.02661,0.02795,-0.04071,0.20885,0.17835,-0.03170,
1630698732692377344,3.16132,0.23914,0.17557,0.99803,-0.02942,0.02963,-0.04677,0.18063,0.20990,0.09583,
1630698732759047680,3.17368,0.25274,0.18167,0.99807,-0.04262,0.01673,-0.04192,0.16108,0.16474,0.03208,
1630698732825719296,3.18309,0.26072,0.18375,0.99791,-0.04640,0.00827,-0.04431,0.11507,0.09052,0.03858,
1630698732892389376,3.19032,0.26621,0.18376,0.99868,-0.02485,0.00908,-0.04395,0.07914,0.06991,-0.02273,
1630698732959060992,3.19489,0.26980,0.18221,0.99901,-0.00973,0.00994,-0.04234,0.06027,0.04475,0.00062,
1630698733025731072,3.19939,0.27299,0.18383,0.99893,-0.01670,0.00904,-0.04217,0.07036,0.10777,0.06964,
1630698733092402688,3.20352,0.27762,0.18711,0.99901,-0.02650,0.01056,-0.03402,0.06933,0.00694,-0.00103,
1630698733159072512,3.20894,0.27785,0.18400,0.99895,-0.02333,0.00994,-0.03814,0.09913,0.05914,-0.03811,
1630698733225744128,3.21698,0.28616,0.18040,0.99864,-0.03281,0.01778,-0.03644,0.13735,0.14389,-0.09991,
1630698733292414720,3.22716,0.29786,0.17186,0.99788,-0.04587,0.02877,-0.03614,0.18317,0.20796,-0.12862,
1630698733359085824,3.24265,0.31370,0.16395,0.99773,-0.04107,0.03766,-0.03778,0.26748,0.23896,-0.14360,
1630698733425757184,3.26236,0.32841,0.16345,0.99754,-0.02970,0.04159,-0.04803,0.28155,0.15862,0.11263,
1630698733492427520,3.28117,0.34825,0.17978,0.99747,-0.04704,0.02468,-0.04735,0.25854,0.33559,0.29588,
1630698733559098880,3.29842,0.36689,0.19192,0.99760,-0.05351,0.00514,-0.04369,0.23317,0.22467,0.12018,
1630698733625769216,3.31302,0.38129,0.19341,0.99871,-0.02984,0.00467,-0.04088,0.18877,0.21364,0.00607,
1630698733692440576,3.32446,0.39423,0.18883,0.99941,-0.00363,0.00618,-0.03349,0.14904,0.16248,-0.02434,
1630698733759110912,3.33357,0.40420,0.18852,0.99915,-0.02065,-0.00103,-0.03573,0.11629,0.13602,0.05057,
1630698733825782272,3.34159,0.41260,0.19039,0.99905,-0.02808,0.00066,-0.03320,0.10916,0.12010,0.04215,
1630698733892452608,3.34978,0.41575,0.18678,0.99909,-0.02517,0.00449,-0.03410,0.13731,0.06213,-0.08606,
1630698733959123968,3.36051,0.42410,0.18123,0.99890,-0.03239,0.01144,-0.03179,0.18081,0.17207,-0.07623,
1630698734025794304,3.37388,0.43710,0.17249,0.99816,-0.04663,0.02464,-0.02979,0.21479,0.21934,-0.13863,
1630698734092465664,3.38936,0.45390,0.16317,0.99828,-0.03900,0.03275,-0.02898,0.28728,0.24623,-0.13257,
1630698734159135744,3.41095,0.47199,0.15158,0.99849,-0.01930,0.03940,-0.03299,0.38976,0.28213,-0.12336,
1630698734225807104,3.43687,0.49130,0.15170,0.99767,-0.03037,0.04265,-0.04376,0.36199,0.31480,0.17986,
1630698734292477440,3.45929,0.51073,0.17085,0.99758,-0.05547,0.01379,-0.03952,0.31833,0.24601,0.22698,
1630698734359148800,3.48020,0.52355,0.17725,0.99824,-0.04589,0.00330,-0.03750,0.28907,0.11961,-0.02410,
1630698734425818880,3.49755,0.52664,0.17397,0.99926,-0.00124,0.01125,-0.03688,0.23562,0.00197,-0.05962,
1630698734492490240,3.51279,0.52430,0.16905,0.99908,0.01619,0.01710,-0.03589,0.23750,-0.07989,-0.01834,
1630698734559160576,3.52995,0.51607,0.16765,0.99879,-0.01674,0.01993,-0.04162,0.28373,-0.15686,-0.10307,
1630698734625831936,3.54596,0.50355,0.17015,0.99893,-0.01390,0.02229,-0.03815,0.22250,-0.17741,0.13487,
1630698734692502016,3.55978,0.49293,0.17871,0.99924,0.00082,0.00160,-0.03906,0.22067,-0.14211,0.07988,
1630698734759173376,3.57469,0.48648,0.18042,0.99919,-0.00272,-0.00129,-0.04011,0.21754,-0.02677,0.00264,
1630698734825844480,3.58838,0.48647,0.17654,0.99893,-0.02373,0.00647,-0.03912,0.20243,0.04765,-0.04497,
1630698734892515072,3.60119,0.49104,0.17266,0.99880,-0.02810,0.00963,-0.03904,0.20994,0.10125,-0.04406,
1630698734959186432,3.61599,0.49840,0.16843,0.99878,-0.02555,0.01342,-0.04019,0.21837,0.04963,0.01870,
1630698735025856512,3.62970,0.50373,0.17209,0.99863,-0.02476,0.01212,-0.04453,0.19557,0.12255,0.00677,
1630698735092527616,3.64097,0.50775,0.17149,0.99865,-0.02793,0.00773,-0.04308,0.16517,0.00957,0.01828,
1630698735159197952,3.65082,0.50508,0.17116,0.99853,-0.02691,0.00710,-0.04654,0.14047,-0.06956,-0.05151,
1630698735225869056,3.65885,0.49655,0.16669,0.99858,-0.01548,0.01470,-0.04882,0.10880,-0.18653,-0.06465,
1630698735292539392,3.66549,0.48122,0.16063,0.99841,-0.00273,0.02400,-0.05086,0.12254,-0.24955,-0.12310,
1630698735359210496,3.67171,0.46681,0.15866,0.99832,0.00093,0.03532,-0.04591,0.11514,-0.12791,0.04143,
1630698735425880576,3.67574,0.45462,0.16858,0.99880,0.00337,0.02273,-0.04315,0.01731,-0.18600,0.21021,
1630698735492551936,3.67644,0.44393,0.17558,0.99910,0.01188,0.00611,-0.04036,-0.02047,-0.14504,0.07498,
1630698735559222272,3.67275,0.43518,0.17820,0.99928,0.00568,0.00092,-0.03745,-0.11017,-0.09101,0.02681,
1630698735625893376,3.66446,0.42882,0.17603,0.99902,-0.02446,0.00160,-0.03691,-0.16661,-0.09197,-0.02279,
1630698735692563456,3.65055,0.42005,0.17824,0.99921,-0.01791,-0.00852,-0.03437,-0.25387,-0.17649,0.09556,
1630698735759234816,3.63493,0.40611,0.18081,0.99902,-0.00158,-0.01025,-0.04303,-0.25940,-0.16072,0.06575,
1630698735825905152,3.62233,0.39901,0.17602,0.99906,-0.00501,-0.00403,-0.04281,-0.15859,-0.07942,-0.12819,
1630698735892576256,3.61136,0.39348,0.17157,0.99897,-0.01285,0.00493,-0.04322,-0.17625,-0.09812,-0.02994,
1630698735959246336,3.59999,0.38830,0.16841,0.99905,-0.00546,0.01167,-0.04156,-0.13273,-0.07681,-0.11812,
1630698736025917696,3.59150,0.38430,0.16416,0.99897,0.00103,0.01940,-0.04112,-0.11716,-0.05042,-0.03751,
1630698736092588032,3.58418,0.38271,0.16362,0.99899,-0.00449,0.02095,-0.03947,-0.07622,-0.00844,-0.02918,
1630698736159259136,3.58039,0.38527,0.16533,0.99908,-0.01224,0.02546,-0.03239,-0.05837,0.05436,0.08399,
1630698736225930240,3.57636,0.38614,0.16956,0.99928,-0.01226,0.01531,-0.03247,-0.05279,-0.02127,0.00658,
1630698736292600320,3.57214,0.38568,0.16858,0.99930,-0.00933,0.01556,-0.03259,-0.07769,0.02394,-0.00347,
1630698736359271424,3.56643,0.38847,0.16715,0.99926,-0.01354,0.01978,-0.03003,-0.08805,0.04260,-0.03500,
1630698736425941760,3.55967,0.39053,0.16640,0.99933,-0.01202,0.01898,-0.02887,-0.10798,0.00260,0.00480,
1630698736492613120,3.55226,0.38951,0.16481,0.99921,-0.01153,0.02037,-0.03201,-0.11737,-0.00271,-0.02903,
1630698736559283200,3.54379,0.38766,0.16718,0.99918,-0.00970,0.02006,-0.03384,-0.13360,-0.00385,0.07866,
1630698736625954304,3.53597,0.38824,0.16809,0.99920,-0.01994,0.01194,-0.03258,-0.10540,0.01906,-0.05951,
1630698736692624640,3.52692,0.38916,0.16720,0.99913,-0.02210,0.01068,-0.03378,-0.14836,0.03939,-0.01499,
1630698736759295744,3.51652,0.39150,0.16591,0.99905,-0.02310,0.01135,-0.03518,-0.16697,0.05766,-0.02311,
1630698736825965824,3.50447,0.39618,0.16546,0.99892,-0.03013,0.00717,-0.03475,-0.20164,0.11761,0.00996,
1630698736892636928,3.48942,0.40513,0.16444,0.99875,-0.03684,0.00424,-0.03351,-0.22081,0.15064,-0.04945,
1630698736959307264,3.47279,0.41786,0.16740,0.99901,-0.03827,0.00453,-0.02223,-0.23370,0.14740,0.07946,
1630698737025978368,3.45840,0.42126,0.16918,0.99945,-0.02257,-0.00250,-0.02422,-0.19399,0.01188,-0.03752,
1630698737092648448,3.44454,0.42275,0.16700,0.99966,-0.00696,-0.00068,-0.02494,-0.22732,0.02812,-0.05224,
1630698737159319552,3.42955,0.42478,0.16170,0.99955,-0.01643,0.00723,-0.02402,-0.23477,0.02565,-0.10886,
1630698737225989888,3.41149,0.42484,0.15875,0.99961,-0.01404,0.00624,-0.02333,-0.29407,-0.05057,-0.02318,
1630698737292661248,3.39201,0.41794,0.15648,0.99954,-0.00446,0.00692,-0.02931,-0.28578,-0.17561,-0.01487,
1630698737359331328,3.37419,0.41011,0.15954,0.99925,-0.00162,0.00671,-0.03809,-0.23421,-0.00732,0.02061,
1630698737426002432,3.36080,0.41037,0.16069,0.99915,-0.02049,0.00223,-0.03570,-0.18880,0.02263,-0.04168,
1630698737492673536,3.34789,0.41160,0.15910,0.99910,-0.02389,0.00562,-0.03472,-0.21050,0.03164,-0.04552,
1630698737559343872,3.33404,0.41371,0.15551,0.99905,-0.02307,0.00905,-0.03582,-0.22242,0.02664,-0.03068,
1630698737626014976,3.31765,0.41776,0.15509,0.99887,-0.03031,0.00504,-0.03632,-0.26488,0.11837,-0.01201,
1630698737692685056,3.30098,0.42843,0.15314,0.99878,-0.03861,0.01048,-0.02891,-0.25272,0.20886,0.07959,
1630698737759356160,3.28623,0.43656,0.15653,0.99925,-0.03106,0.00597,-0.02238,-0.19736,0.03359,0.05151,
1630698737826026496,3.27526,0.43843,0.15501,0.99968,-0.00905,0.00294,-0.02338,-0.15935,0.01825,-0.05527,
1630698737892697600,3.26490,0.44059,0.15259,0.99958,-0.01184,0.00835,-0.02498,-0.16542,0.03519,-0.08647,
1630698737959367680,3.25412,0.44459,0.14803,0.99943,-0.01774,0.01506,-0.02440,-0.16835,0.04891,-0.03551,
1630698738026038784,3.24326,0.44474,0.14781,0.99948,-0.01219,0.01296,-0.02680,-0.18209,-0.04352,-0.02039,
1630698738092709120,3.23199,0.43993,0.14843,0.99913,-0.00578,0.01962,-0.03622,-0.17773,-0.10730,0.09897,
1630698738159380224,3.22234,0.43933,0.15564,0.99918,-0.01331,0.01060,-0.03680,-0.13390,0.04257,0.05711,
1630698738226050304,3.21472,0.44132,0.15713,0.99902,-0.02509,0.00757,-0.03556,-0.12393,0.02109,-0.01277,
1630698738292721408,3.20753,0.44380,0.15591,0.99914,-0.02098,0.01224,-0.03374,-0.13837,0.02375,-0.03568,
1630698738359391744,3.19812,0.44452,0.15576,0.99904,-0.02329,0.01075,-0.03546,-0.15421,0.01618,0.02332,
1630698738426062848,3.18768,0.44868,0.15601,0.99894,-0.02877,0.00828,-0.03489,-0.17252,0.09080,-0.01941,
1630698738492732928,3.17616,0.45715,0.15786,0.99892,-0.03444,0.01301,-0.02848,-0.18337,0.15199,0.08618,
1630698738559404032,3.16606,0.46182,0.16126,0.99933,-0.02483,0.00499,-0.02638,-0.13882,0.00710,0.01873,
1630698738626074368,3.15806,0.46253,0.16047,0.99963,-0.00712,0.00391,-0.02595,-0.14054,0.03023,-0.00485,
1630698738692745472,3.14865,0.46473,0.15781,0.99952,-0.01433,0.00983,-0.02561,-0.14714,0.02823,-0.07111,
1630698738759416576,3.13869,0.46719,0.15460,0.99949,-0.01706,0.01256,-0.02404,-0.16544,0.03104,0.00810,
1630698738826086656,3.12692,0.46580,0.15469,0.99952,-0.01067,0.00972,-0.02724,-0.18027,-0.05158,-0.01931,
1630698738892758016,3.11535,0.46050,0.15686,0.99929,-0.00586,0.01392,-0.03451,-0.18731,-0.08883,0.08367,
1630698738959428096,3.10507,0.46030,0.16140,0.99933,-0.01273,0.00757,-0.03359,-0.13358,0.04381,0.01014,
1630698739026099200,3.09707,0.46247,0.15995,0.99919,-0.02320,0.00698,-0.03209,-0.14163,0.02124,-0.01636,
1630698739092769536,3.08735,0.46386,0.15869,0.99919,-0.02083,0.00944,-0.03304,-0.15814,0.02521,-0.02259,
1630698739159440640,3.07673,0.46616,0.15835,0.99910,-0.02411,0.00764,-0.03391,-0.17984,0.05763,0.01739,
1630698739226110976,3.06447,0.47298,0.15894,0.99899,-0.03057,0.00458,-0.03265,-0.20918,0.11898,-0.01750,
1630698739292782080,3.05014,0.48402,0.16094,0.99896,-0.03718,0.00848,-0.02517,-0.21669,0.19220,0.05780,
1630698739359452160,3.03757,0.49017,0.16222,0.99944,-0.02467,0.00427,-0.02204,-0.14889,0.04251,-0.03860,
1630698739426123264,3.02891,0.49399,0.15867,0.99970,-0.00903,0.00816,-0.02137,-0.14328,0.08447,-0.03073,
1630698739492793600,3.02047,0.50051,0.15339,0.99935,-0.02239,0.01827,-0.02171,-0.11586,0.09003,-0.12048,
1630698739559464960,3.01427,0.50753,0.14821,0.99906,-0.02796,0.02476,-0.02200,-0.09845,0.08339,-0.02227,
1630698739626135040,3.00858,0.51085,0.14748,0.99929,-0.01059,0.02476,-0.02649,-0.06163,0.03709,-0.01047,
1630698739692806144,3.00495,0.51214,0.15277,0.99886,-0.00918,0.02879,-0.03684,-0.06057,0.00371,0.12763,
1630698739759476480,3.00217,0.51868,0.16482,0.99910,-0.02344,0.01378,-0.03269,-0.05041,0.11572,0.12637,
1630698739826147584,2.99976,0.52319,0.16829,0.99897,-0.03073,0.01159,-0.03132,-0.06865,0.03511,0.02075,
1630698739892817664,2.99470,0.52381,0.16749,0.99908,-0.02229,0.01366,-0.03394,-0.09519,-0.01172,0.00523,
1630698739959489024,2.98837,0.52316,0.16486,0.99913,-0.01723,0.01445,-0.03499,-0.11134,0.01189,0.03661,
1630698740026159360,2.98076,0.52511,0.16602,0.99915,-0.02039,0.01240,-0.03360,-0.11055,0.05089,-0.00610,
1630698740092830976,2.97279,0.53008,0.16955,0.99920,-0.02662,0.01559,-0.02547,-0.11374,0.09716,0.05982,
1630698740159502848,2.96546,0.53268,0.17174,0.99937,-0.02123,0.00963,-0.02664,-0.09297,-0.03824,0.01382,
1630698740226173696,2.95864,0.53210,0.17286,0.99961,-0.00645,0.00751,-0.02622,-0.09937,-0.00546,0.01953,
1630698740292845568,2.95099,0.53157,0.17394,0.99959,-0.01081,0.01071,-0.02431,-0.11629,-0.02584,-0.03645,
1630698740359516160,2.94208,0.53112,0.17192,0.99958,-0.01528,0.01088,-0.02208,-0.14585,-0.01862,0.01469,
1630698740426188032,2.93039,0.52812,0.17251,0.99971,-0.00807,0.00554,-0.02200,-0.18186,-0.11798,-0.00093,
1630698740492858880,2.91647,0.52145,0.17399,0.99963,0.00026,0.00569,-0.02644,-0.20410,-0.14829,0.09225,
1630698740559530752,2.90326,0.51424,0.17746,0.99958,-0.00469,0.00195,-0.02861,-0.14817,-0.04732,-0.03409,
1630698740626201600,2.89266,0.51085,0.17355,0.99935,-0.02024,0.00450,-0.02955,-0.15278,-0.06807,-0.05510,
1630698740692873472,2.87970,0.50792,0.17061,0.99941,-0.01240,0.01214,-0.02972,-0.15759,-0.04612,-0.08036,
1630698740759544320,2.86834,0.50575,0.16639,0.99936,-0.00916,0.01688,-0.03021,-0.16771,-0.04121,-0.02511,
1630698740826216192,2.85666,0.50671,0.16423,0.99941,-0.01177,0.01640,-0.02785,-0.16204,0.05770,-0.02986,
1630698740892887040,2.84591,0.51080,0.16582,0.99943,-0.01777,0.02005,-0.02037,-0.13919,0.16128,0.08487,
1630698740959558912,2.83727,0.51759,0.16960,0.99955,-0.02175,0.01343,-0.01551,-0.11567,-0.02599,0.05689,
1630698741026230016,2.82902,0.51622,0.16899,0.99970,-0.01095,0.01054,-0.01936,-0.11308,-0.03226,-0.02353,
1630698741092901120,2.81977,0.51432,0.16840,0.99965,-0.01236,0.01227,-0.01987,-0.13761,-0.02582,-0.02251,
1630698741159571200,2.80988,0.51264,0.16699,0.99971,-0.01062,0.01136,-0.01853,-0.16279,-0.04555,0.01141,
1630698741226242560,2.79711,0.50743,0.16737,0.99979,-0.00160,0.00555,-0.01974,-0.20689,-0.13164,0.01239,
1630698741292912384,2.78162,0.49930,0.16863,0.99966,0.00563,0.00560,-0.02477,-0.23833,-0.19245,0.09035,
1630698741359583744,2.76583,0.48845,0.17257,0.99955,-0.00291,0.00359,-0.02965,-0.17465,-0.07329,0.01107,
1630698741426255104,2.75500,0.48444,0.16972,0.99934,-0.02096,0.00755,-0.02856,-0.15741,-0.06636,-0.03819,
1630698741492924672,2.74359,0.48032,0.16786,0.99944,-0.01259,0.01537,-0.02690,-0.14323,-0.05742,-0.08163,
1630698741559596032,2.73383,0.47711,0.16318,0.99934,-0.00779,0.02208,-0.02763,-0.14197,-0.06372,-0.01449,
1630698741626266112,2.72517,0.47620,0.16233,0.99935,-0.01326,0.02226,-0.02518,-0.12250,0.03833,-0.00833,
1630698741692937472,2.71792,0.47967,0.16210,0.99920,-0.02109,0.02594,-0.02199,-0.10377,0.09424,0.10253,
1630698741759607296,2.71144,0.48482,0.16744,0.99947,-0.02119,0.01736,-0.01763,-0.09296,-0.01622,0.08937,
1630698741826278144,2.70547,0.48318,0.17050,0.99966,-0.00955,0.01015,-0.02211,-0.07540,-0.03793,-0.01048,
1630698741892948480,2.70010,0.48064,0.17039,0.99962,-0.00984,0.01221,-0.02270,-0.10213,-0.03082,-0.02374,
